Srednie kursy EUR Narodowego Banku Polskiego,,,
2022-09-13,4.7082,-0.07,177/A/NBP/2022
2022-09-12,4.7113,0.03,176/A/NBP/2022
2022-09-09,4.7098,-0.31,175/A/NBP/2022
2022-09-08,4.7244,0.23,174/A/NBP/2022
2022-09-07,4.7137,-0.07,173/A/NBP/2022
2022-09-06,4.7168,-0.2,172/A/NBP/2022
2022-09-05,4.7263,0.25,171/A/NBP/2022
2022-09-02,4.7144,0.02,170/A/NBP/2022
2022-09-01,4.7133,-0.28,169/A/NBP/2022
2022-08-31,4.7265,-0.13,168/A/NBP/2022
2022-08-30,4.7328,-0.42,167/A/NBP/2022
2022-08-29,4.7529,0.24,166/A/NBP/2022
2022-08-26,4.7413,-0.36,165/A/NBP/2022
2022-08-25,4.7584,-0.39,164/A/NBP/2022
2022-08-24,4.7772,0.14,163/A/NBP/2022
2022-08-23,4.7706,0.45,162/A/NBP/2022
2022-08-22,4.7493,0.03,161/A/NBP/2022
2022-08-19,4.748,0.5,160/A/NBP/2022
2022-08-18,4.7244,0.69,159/A/NBP/2022
2022-08-17,4.6921,-0.01,158/A/NBP/2022
2022-08-16,4.6928,0.2,157/A/NBP/2022
2022-08-12,4.6832,0.19,156/A/NBP/2022
2022-08-11,4.6745,-0.83,155/A/NBP/2022
2022-08-10,4.7138,0.25,154/A/NBP/2022
2022-08-09,4.7021,0.02,153/A/NBP/2022
2022-08-08,4.7013,-0.08,152/A/NBP/2022
2022-08-05,4.7053,-0.37,151/A/NBP/2022
2022-08-04,4.723,0.42,150/A/NBP/2022
2022-08-03,4.7032,-0.13,149/A/NBP/2022
2022-08-02,4.7092,-0.81,148/A/NBP/2022
2022-08-01,4.7475,0.16,147/A/NBP/2022
2022-07-29,4.7399,-1.2,146/A/NBP/2022
2022-07-28,4.7973,0.34,145/A/NBP/2022
2022-07-27,4.7811,1.33,144/A/NBP/2022
2022-07-26,4.7183,-0.03,143/A/NBP/2022
2022-07-25,4.7196,-0.94,142/A/NBP/2022
2022-07-22,4.7643,0.14,141/A/NBP/2022
2022-07-21,4.7578,-0.05,140/A/NBP/2022
2022-07-20,4.7603,-0.27,139/A/NBP/2022
2022-07-19,4.7731,-0.08,138/A/NBP/2022
2022-07-18,4.777,-0.72,137/A/NBP/2022
2022-07-15,4.8115,-0.53,136/A/NBP/2022
2022-07-14,4.8371,-0.06,135/A/NBP/2022
2022-07-13,4.8399,0.13,134/A/NBP/2022
2022-07-12,4.8337,0.75,133/A/NBP/2022
2022-07-11,4.7976,0.04,132/A/NBP/2022
2022-07-08,4.7958,-0.01,131/A/NBP/2022
2022-07-07,4.7965,0.05,130/A/NBP/2022
2022-07-06,4.7942,1.23,129/A/NBP/2022
2022-07-05,4.7358,0.76,128/A/NBP/2022
2022-07-04,4.7002,-0.37,127/A/NBP/2022
2022-07-01,4.7176,0.79,126/A/NBP/2022
2022-06-30,4.6806,-0.01,125/A/NBP/2022
2022-06-29,4.6809,-0.41,124/A/NBP/2022
2022-06-28,4.7004,0.08,123/A/NBP/2022
2022-06-27,4.6965,-0.27,122/A/NBP/2022
2022-06-24,4.7094,0,121/A/NBP/2022
2022-06-23,4.7096,1.09,120/A/NBP/2022
2022-06-22,4.659,0.28,119/A/NBP/2022
2022-06-21,4.646,-0.58,118/A/NBP/2022
2022-06-20,4.6731,-0.47,117/A/NBP/2022
2022-06-17,4.6951,0.66,116/A/NBP/2022
2022-06-15,4.6642,0.2,115/A/NBP/2022
2022-06-14,4.6548,0.51,114/A/NBP/2022
2022-06-13,4.6313,0.61,113/A/NBP/2022
2022-06-10,4.603,0.45,112/A/NBP/2022
2022-06-09,4.5826,0.02,111/A/NBP/2022
2022-06-08,4.5817,-0.08,110/A/NBP/2022
2022-06-07,4.5855,-3.64,109/A/NBP/2022
2022-06-06,4.588,-0.06,108/A/NBP/2022
2022-06-03,4.5908,0.07,107/A/NBP/2022
2022-06-02,4.5876,-0.03,106/A/NBP/2022
2022-06-01,4.5891,0.3,105/A/NBP/2022
2022-05-31,4.5756,-0.25,104/A/NBP/2022
2022-05-30,4.5869,-0.51,103/A/NBP/2022
2022-05-27,4.6102,-0.07,102/A/NBP/2022
2022-05-26,4.6135,0.39,101/A/NBP/2022
2022-05-25,4.5955,-0.33,100/A/NBP/2022
2022-05-24,4.6107,-0.56,099/A/NBP/2022
2022-05-23,4.6171,0.69,098/A/NBP/2022
2022-05-20,4.6366,-0.14,097/A/NBP/2022
2022-05-19,4.6429,-0.21,096/A/NBP/2022
2022-05-18,4.6528,-0.06,095/A/NBP/2022
2022-05-17,4.6558,-0.36,094/A/NBP/2022
2022-05-16,4.6724,0.1,093/A/NBP/2022
2022-05-13,4.6679,-0.35,092/A/NBP/2022
2022-05-12,4.6841,0.3,091/A/NBP/2022
2022-05-11,4.67,-0.13,090/A/NBP/2022
2022-05-10,4.6761,-0.63,089/A/NBP/2022
2022-05-09,4.7059,0.17,088/A/NBP/2022
2022-05-06,4.6979,0.69,087/A/NBP/2022
2022-05-05,4.6658,-0.25,086/A/NBP/2022
2022-05-04,4.6777,-0.06,085/A/NBP/2022
2022-05-02,4.6806,0.48,084/A/NBP/2022
2022-04-29,4.6582,-0.71,083/A/NBP/2022
2022-04-28,4.6915,-0.34,082/A/NBP/2022
2022-04-27,4.7076,1.39,081/A/NBP/2022
2022-04-26,4.6429,0.05,080/A/NBP/2022
2022-04-25,4.6405,0.09,079/A/NBP/2022
2022-04-22,4.6361,-0.35,078/A/NBP/2022
2022-04-21,4.6523,0.49,077/A/NBP/2022
2022-04-20,4.6295,-0.14,076/A/NBP/2022
2022-04-19,4.6361,-0.04,075/A/NBP/2022
2022-04-15,4.6378,-0.15,074/A/NBP/2022
2022-04-14,4.6447,-0.03,073/A/NBP/2022
2022-04-13,4.646,-0.36,072/A/NBP/2022
2022-04-12,4.6626,0.38,071/A/NBP/2022
2022-04-11,4.6451,0.1,070/A/NBP/2022
2022-04-08,4.6405,-0.16,069/A/NBP/2022
2022-04-07,4.6478,-0.13,068/A/NBP/2022
2022-04-06,4.6539,0.48,067/A/NBP/2022
2022-04-05,4.6317,-0.12,066/A/NBP/2022
2022-04-04,4.6373,-0.12,065/A/NBP/2022
2022-04-01,4.6428,-0.21,064/A/NBP/2022
2022-03-31,4.6525,0.04,063/A/NBP/2022
2022-03-30,4.6507,-1.35,062/A/NBP/2022
2022-03-29,4.7144,0.26,061/A/NBP/2022
2022-03-28,4.702,-0.93,060/A/NBP/2022
2022-03-25,4.7459,0.9,059/A/NBP/2022
2022-03-24,4.7589,3.07,058/A/NBP/2022
2022-03-23,4.7036,0.13,057/A/NBP/2022
2022-03-22,4.6975,0.1,056/A/NBP/2022
2022-03-21,4.693,-0.62,055/A/NBP/2022
2022-03-18,4.7221,0.74,054/A/NBP/2022
2022-03-17,4.6876,-0.38,053/A/NBP/2022
2022-03-16,4.7055,-0.54,052/A/NBP/2022
2022-03-15,4.7311,-0.32,051/A/NBP/2022
2022-03-14,4.7465,-0.96,050/A/NBP/2022
2022-03-11,4.7924,-0.19,049/A/NBP/2022
2022-03-10,4.8013,-0.86,048/A/NBP/2022
2022-03-09,4.8429,-1.41,047/A/NBP/2022
2022-03-08,4.9121,-1.06,046/A/NBP/2022
2022-03-07,4.9647,2.65,045/A/NBP/2022
2022-03-04,4.8363,0.9,044/A/NBP/2022
2022-03-03,4.7931,-0.12,043/A/NBP/2022
2022-03-02,4.7989,1.58,042/A/NBP/2022
2022-03-01,4.7241,0.71,041/A/NBP/2022
2022-02-28,4.6909,0.65,040/A/NBP/2022
2022-02-25,4.6608,0.7,039/A/NBP/2022
2022-02-24,4.6284,2.06,038/A/NBP/2022
2022-02-23,4.5352,-0.14,037/A/NBP/2022
2022-02-22,4.5416,0.49,036/A/NBP/2022
2022-02-21,4.5193,-0.14,035/A/NBP/2022
2022-02-18,4.5256,0.37,034/A/NBP/2022
2022-02-17,4.5088,0.38,033/A/NBP/2022
2022-02-16,4.4916,-0.39,032/A/NBP/2022
2022-02-15,4.5091,-1.43,031/A/NBP/2022
2022-02-14,4.5743,1.28,030/A/NBP/2022
2022-02-11,4.5163,0.63,029/A/NBP/2022
2022-02-10,4.4879,-0.64,028/A/NBP/2022
2022-02-09,4.5167,-0.24,027/A/NBP/2022
2022-02-08,4.5274,-0.61,026/A/NBP/2022
2022-02-07,4.555,0.2,025/A/NBP/2022
2022-02-04,4.5459,0.04,024/A/NBP/2022
2022-02-03,4.5439,-0.13,023/A/NBP/2022
2022-02-02,4.55,-0.7,022/A/NBP/2022
2022-02-01,4.582,-0.35,021/A/NBP/2022
2022-01-31,4.5982,0.62,020/A/NBP/2022
2022-01-28,4.5697,-0.04,019/A/NBP/2022
2022-01-27,4.5713,-0.45,018/A/NBP/2022
2022-01-26,4.592,0.22,017/A/NBP/2022
2022-01-25,4.5821,1.02,016/A/NBP/2022
2022-01-24,4.5358,0.12,015/A/NBP/2022
2022-01-21,4.5303,0.23,014/A/NBP/2022
2022-01-20,4.5201,-0.17,013/A/NBP/2022
2022-01-19,4.5279,0.01,012/A/NBP/2022
2022-01-18,4.5275,0.16,011/A/NBP/2022
2022-01-17,4.5201,-0.38,010/A/NBP/2022
2022-01-14,4.5372,0.23,009/A/NBP/2022
2022-01-13,4.527,-0.14,008/A/NBP/2022
2022-01-12,4.5332,-0.27,007/A/NBP/2022
2022-01-11,4.5454,0.17,006/A/NBP/2022
2022-01-10,4.5377,-0.44,005/A/NBP/2022
2022-01-07,4.5576,-0.21,004/A/NBP/2022
2022-01-05,4.5672,-0.14,003/A/NBP/2022
2022-01-04,4.5737,-0.33,002/A/NBP/2022
2022-01-03,4.5889,-0.23,001/A/NBP/2022
2021-12-31,4.5994,0.17,254/A/NBP/2021
2021-12-30,4.5915,-0.18,253/A/NBP/2021
2021-12-29,4.5997,-0.07,252/A/NBP/2021
2021-12-28,4.6028,-0.46,251/A/NBP/2021
2021-12-27,4.6239,-0.03,250/A/NBP/2021
2021-12-24,4.6252,-0.23,249/A/NBP/2021
2021-12-23,4.6359,0.25,248/A/NBP/2021
2021-12-22,4.6244,0.01,247/A/NBP/2021
2021-12-21,4.6238,-0.31,246/A/NBP/2021
2021-12-20,4.6381,0.1,245/A/NBP/2021
2021-12-17,4.6334,0.04,244/A/NBP/2021
2021-12-16,4.6315,0.22,243/A/NBP/2021
2021-12-15,4.6214,-0.48,242/A/NBP/2021
2021-12-14,4.6436,0.5,241/A/NBP/2021
2021-12-13,4.6204,0.16,240/A/NBP/2021
2021-12-10,4.6129,-0.21,239/A/NBP/2021
2021-12-09,4.6226,0.62,238/A/NBP/2021
2021-12-08,4.5941,-0.11,237/A/NBP/2021
2021-12-07,4.5991,0.22,236/A/NBP/2021
2021-12-06,4.5889,-0.1,235/A/NBP/2021
2021-12-03,4.5934,-0.15,234/A/NBP/2021
2021-12-02,4.6002,-1.06,233/A/NBP/2021
2021-12-01,4.6494,-0.73,232/A/NBP/2021
2021-11-30,4.6834,-0.32,231/A/NBP/2021
2021-11-29,4.6982,-0.12,230/A/NBP/2021
2021-11-26,4.7038,0.75,229/A/NBP/2021
2021-11-25,4.6688,-0.26,228/A/NBP/2021
2021-11-24,4.6811,-0.76,227/A/NBP/2021
2021-11-23,4.7171,-0.08,226/A/NBP/2021
2021-11-22,4.721,0.78,225/A/NBP/2021
2021-11-19,4.6844,0.54,224/A/NBP/2021
2021-11-18,4.6592,-0.05,223/A/NBP/2021
2021-11-17,4.6614,-0.08,222/A/NBP/2021
2021-11-16,4.6652,0.62,221/A/NBP/2021
2021-11-15,4.6365,-0.1,220/A/NBP/2021
2021-11-12,4.6412,0.88,219/A/NBP/2021
2021-11-10,4.6007,0.14,218/A/NBP/2021
2021-11-09,4.5942,-0.02,217/A/NBP/2021
2021-11-08,4.595,-0.25,216/A/NBP/2021
2021-11-05,4.6065,0.17,215/A/NBP/2021
2021-11-04,4.5987,-0.03,214/A/NBP/2021
2021-11-03,4.6,-0.28,213/A/NBP/2021
2021-11-02,4.6129,-0.17,212/A/NBP/2021
2021-10-29,4.6208,-0.16,211/A/NBP/2021
2021-10-28,4.6284,0.26,210/A/NBP/2021
2021-10-27,4.6165,0.07,209/A/NBP/2021
2021-10-26,4.6134,0.25,208/A/NBP/2021
2021-10-25,4.6018,-0.12,207/A/NBP/2021
2021-10-22,4.6072,0.31,206/A/NBP/2021
2021-10-21,4.593,0.19,205/A/NBP/2021
2021-10-20,4.5841,0.27,204/A/NBP/2021
2021-10-19,4.5717,0,203/A/NBP/2021
2021-10-18,4.5715,-0.04,202/A/NBP/2021
2021-10-15,4.5733,-0.08,201/A/NBP/2021
2021-10-14,4.577,-0.08,200/A/NBP/2021
2021-10-13,4.5806,-0.12,199/A/NBP/2021
2021-10-12,4.5859,-0.57,198/A/NBP/2021
2021-10-11,4.612,0.36,197/A/NBP/2021
2021-10-08,4.5956,1.06,196/A/NBP/2021
2021-10-07,4.5472,-1.58,195/A/NBP/2021
2021-10-06,4.6203,0.37,194/A/NBP/2021
2021-10-05,4.6034,0.7,193/A/NBP/2021
2021-10-04,4.5716,-0.49,192/A/NBP/2021
2021-10-01,4.5941,-0.84,191/A/NBP/2021
2021-09-30,4.6329,0.09,190/A/NBP/2021
2021-09-29,4.6287,0.21,189/A/NBP/2021
2021-09-28,4.6192,0.61,188/A/NBP/2021
2021-09-27,4.5912,-0.38,187/A/NBP/2021
2021-09-24,4.6085,0.16,186/A/NBP/2021
2021-09-23,4.6012,-0.64,185/A/NBP/2021
2021-09-22,4.6308,0.33,184/A/NBP/2021
2021-09-21,4.6154,0.34,183/A/NBP/2021
2021-09-20,4.5999,0.46,182/A/NBP/2021
2021-09-17,4.5789,0.12,181/A/NBP/2021
2021-09-16,4.5736,0.51,180/A/NBP/2021
2021-09-15,4.5502,-0.13,179/A/NBP/2021
2021-09-14,4.5559,0.38,178/A/NBP/2021
2021-09-13,4.5386,-0.25,177/A/NBP/2021
2021-09-10,4.5499,0.41,176/A/NBP/2021
2021-09-09,4.5315,0.31,175/A/NBP/2021
2021-09-08,4.5175,-0.01,174/A/NBP/2021
2021-09-07,4.5181,0.1,173/A/NBP/2021
2021-09-06,4.5134,0.02,172/A/NBP/2021
2021-09-03,4.5124,0.13,171/A/NBP/2021
2021-09-02,4.5067,-0.26,170/A/NBP/2021
2021-09-01,4.5184,-0.42,169/A/NBP/2021
2021-08-31,4.5374,-0.69,168/A/NBP/2021
2021-08-30,4.5691,-0.24,167/A/NBP/2021
2021-08-27,4.5803,0.1,166/A/NBP/2021
2021-08-26,4.5758,0.17,165/A/NBP/2021
2021-08-25,4.5679,-0.37,164/A/NBP/2021
2021-08-24,4.5848,-0.06,163/A/NBP/2021
2021-08-23,4.5876,-0.01,162/A/NBP/2021
2021-08-20,4.588,0.08,161/A/NBP/2021
2021-08-19,4.5843,0.65,160/A/NBP/2021
2021-08-18,4.5547,-0.32,159/A/NBP/2021
2021-08-17,4.5691,0.09,158/A/NBP/2021
2021-08-16,4.5651,-0.15,157/A/NBP/2021
2021-08-13,4.5718,-0.4,156/A/NBP/2021
2021-08-12,4.59,0.1,155/A/NBP/2021
2021-08-11,4.5854,0.38,154/A/NBP/2021
2021-08-10,4.5681,-0.06,153/A/NBP/2021
2021-08-09,4.5709,0.47,152/A/NBP/2021
2021-08-06,4.5495,-0.13,151/A/NBP/2021
2021-08-05,4.5555,0.19,150/A/NBP/2021
2021-08-04,4.5468,-0.14,149/A/NBP/2021
2021-08-03,4.5533,-0.17,148/A/NBP/2021
2021-08-02,4.5611,-0.26,147/A/NBP/2021
2021-07-30,4.5731,-0.29,146/A/NBP/2021
2021-07-29,4.5866,-0.19,145/A/NBP/2021
2021-07-28,4.5955,0,144/A/NBP/2021
2021-07-27,4.5954,0.21,143/A/NBP/2021
2021-07-26,4.5858,0.24,142/A/NBP/2021
2021-07-23,4.5747,-0.06,141/A/NBP/2021
2021-07-22,4.5773,-0.46,140/A/NBP/2021
2021-07-21,4.5983,0,139/A/NBP/2021
2021-07-20,4.5983,0.23,138/A/NBP/2021
2021-07-19,4.5877,0.03,137/A/NBP/2021
2021-07-16,4.5865,0.19,136/A/NBP/2021
2021-07-15,4.5777,-0.28,135/A/NBP/2021
2021-07-14,4.5904,0.53,134/A/NBP/2021
2021-07-13,4.5662,0.23,133/A/NBP/2021
2021-07-12,4.5559,0.2,132/A/NBP/2021
2021-07-09,4.5467,0.12,131/A/NBP/2021
2021-07-08,4.5414,0.48,130/A/NBP/2021
2021-07-07,4.5197,0.36,129/A/NBP/2021
2021-07-06,4.5036,-0.1,128/A/NBP/2021
2021-07-05,4.5083,-0.38,127/A/NBP/2021
2021-07-02,4.5257,0.15,126/A/NBP/2021
2021-07-01,4.5187,-0.05,125/A/NBP/2021
2021-06-30,4.5208,0.19,124/A/NBP/2021
2021-06-29,4.5123,0.07,123/A/NBP/2021
2021-06-28,4.5092,0.02,122/A/NBP/2021
2021-06-25,4.5085,-0.48,121/A/NBP/2021
2021-06-24,4.5302,0.23,120/A/NBP/2021
2021-06-23,4.52,-0.37,119/A/NBP/2021
2021-06-22,4.5366,-0.17,118/A/NBP/2021
2021-06-21,4.5442,-0.13,117/A/NBP/2021
2021-06-18,4.5503,0.43,116/A/NBP/2021
2021-06-17,4.5309,0.05,115/A/NBP/2021
2021-06-16,4.5285,-0.05,114/A/NBP/2021
2021-06-15,4.5306,0.62,113/A/NBP/2021
2021-06-14,4.5027,0.68,112/A/NBP/2021
2021-06-11,4.4723,-0.17,111/A/NBP/2021
2021-06-10,4.48,0.58,110/A/NBP/2021
2021-06-09,4.4541,-0.3,109/A/NBP/2021
2021-06-08,4.4674,0.21,108/A/NBP/2021
2021-06-07,4.4581,-0.34,107/A/NBP/2021
2021-06-04,4.4734,0.18,106/A/NBP/2021
2021-06-02,4.4654,-0.21,105/A/NBP/2021
2021-06-01,4.4749,-0.12,104/A/NBP/2021
2021-05-31,4.4805,-0.09,103/A/NBP/2021
2021-05-28,4.4845,-0.3,102/A/NBP/2021
2021-05-27,4.498,0.15,101/A/NBP/2021
2021-05-26,4.4914,0.24,100/A/NBP/2021
2021-05-25,4.4806,-0.16,099/A/NBP/2021
2021-05-24,4.4877,-0.18,098/A/NBP/2021
2021-05-21,4.4958,-0.51,097/A/NBP/2021
2021-05-20,4.5189,-0.26,096/A/NBP/2021
2021-05-19,4.5306,0.08,095/A/NBP/2021
2021-05-18,4.5272,-0.06,094/A/NBP/2021
2021-05-17,4.5298,-0.04,093/A/NBP/2021
2021-05-14,4.5316,-0.29,092/A/NBP/2021
2021-05-13,4.5447,-0.01,091/A/NBP/2021
2021-05-12,4.5453,-0.38,090/A/NBP/2021
2021-05-11,4.5628,-0.01,089/A/NBP/2021
2021-05-10,4.5631,-0.29,088/A/NBP/2021
2021-05-07,4.5764,-0.14,087/A/NBP/2021
2021-05-06,4.5829,0.17,086/A/NBP/2021
2021-05-05,4.5752,0.47,085/A/NBP/2021
2021-05-04,4.5539,-0.25,084/A/NBP/2021
2021-04-30,4.5654,-0.28,083/A/NBP/2021
2021-04-29,4.5782,-0.06,082/A/NBP/2021
2021-04-28,4.5811,0.43,081/A/NBP/2021
2021-04-27,4.5613,0.11,080/A/NBP/2021
2021-04-26,4.5565,-0.18,079/A/NBP/2021
2021-04-23,4.5649,0.19,078/A/NBP/2021
2021-04-22,4.5562,-0.01,077/A/NBP/2021
2021-04-21,4.5567,0.06,076/A/NBP/2021
2021-04-20,4.5541,0.15,075/A/NBP/2021
2021-04-19,4.5474,-0.02,074/A/NBP/2021
2021-04-16,4.5481,-0.14,073/A/NBP/2021
2021-04-15,4.5546,-0.01,072/A/NBP/2021
2021-04-14,4.5552,-0.16,071/A/NBP/2021
2021-04-13,4.5627,0.66,070/A/NBP/2021
2021-04-12,4.533,-0.18,069/A/NBP/2021
2021-04-09,4.5414,-0.37,068/A/NBP/2021
2021-04-08,4.5581,-0.69,067/A/NBP/2021
2021-04-07,4.5897,-0.31,066/A/NBP/2021
2021-04-06,4.6041,0.24,065/A/NBP/2021
2021-04-02,4.5933,-0.66,064/A/NBP/2021
2021-04-01,4.6239,-0.78,063/A/NBP/2021
2021-03-31,4.6603,0.18,062/A/NBP/2021
2021-03-30,4.6519,-0.09,061/A/NBP/2021
2021-03-29,4.656,0.45,060/A/NBP/2021
2021-03-26,4.6353,-0.01,059/A/NBP/2021
2021-03-25,4.6358,0.18,058/A/NBP/2021
2021-03-24,4.6273,0.43,057/A/NBP/2021
2021-03-23,4.6073,-0.14,056/A/NBP/2021
2021-03-22,4.6138,-0.19,055/A/NBP/2021
2021-03-19,4.6226,0,054/A/NBP/2021
2021-03-18,4.6224,0.35,053/A/NBP/2021
2021-03-17,4.6065,0.25,052/A/NBP/2021
2021-03-16,4.5949,0.25,051/A/NBP/2021
2021-03-15,4.5836,-0.16,050/A/NBP/2021
2021-03-12,4.5909,0.23,049/A/NBP/2021
2021-03-11,4.5805,0.19,048/A/NBP/2021
2021-03-10,4.5718,-0.27,047/A/NBP/2021
2021-03-09,4.5844,-0.13,046/A/NBP/2021
2021-03-08,4.5903,0.24,045/A/NBP/2021
2021-03-05,4.5793,0.56,044/A/NBP/2021
2021-03-04,4.554,0.32,043/A/NBP/2021
2021-03-03,4.5393,0.11,042/A/NBP/2021
2021-03-02,4.5345,0.25,041/A/NBP/2021
2021-03-01,4.5231,0.12,040/A/NBP/2021
2021-02-26,4.5175,0.07,039/A/NBP/2021
2021-02-25,4.5143,-0.07,038/A/NBP/2021
2021-02-24,4.5176,0.18,037/A/NBP/2021
