Srednie kursy GBP Narodowego Banku Polskiego,,,
2022-09-28,5.3856,0.73,188/A/NBP/2022
2022-09-27,5.3465,1.22,187/A/NBP/2022
2022-09-26,5.2822,-3.13,186/A/NBP/2022
2022-09-23,5.453,-0.4,185/A/NBP/2022
2022-09-22,5.475,0.85,184/A/NBP/2022
2022-09-21,5.4289,0.79,183/A/NBP/2022
2022-09-20,5.3866,0.29,182/A/NBP/2022
2022-09-19,5.3711,-0.32,181/A/NBP/2022
2022-09-16,5.3882,-0.97,180/A/NBP/2022
2022-09-15,5.4412,-0.17,179/A/NBP/2022
2022-09-14,5.4504,0.36,178/A/NBP/2022
2022-09-13,5.4311,0.49,177/A/NBP/2022
2022-09-12,5.4044,-0.26,176/A/NBP/2022
2022-09-09,5.4185,-0.25,175/A/NBP/2022
2022-09-08,5.4322,-0.68,174/A/NBP/2022
2022-09-07,5.4696,-0.23,173/A/NBP/2022
2022-09-06,5.4821,0.04,172/A/NBP/2022
2022-09-05,5.4798,0.32,171/A/NBP/2022
2022-09-02,5.4622,0.29,170/A/NBP/2022
2022-09-01,5.4464,-1.2,169/A/NBP/2022
2022-08-31,5.5126,-0.52,168/A/NBP/2022
2022-08-30,5.5413,-0.61,167/A/NBP/2022
2022-08-29,5.5752,-0.46,166/A/NBP/2022
2022-08-26,5.6007,-0.54,165/A/NBP/2022
2022-08-25,5.6312,-0.83,164/A/NBP/2022
2022-08-24,5.6784,0.38,163/A/NBP/2022
2022-08-23,5.6567,0.97,162/A/NBP/2022
2022-08-22,5.6022,0.07,161/A/NBP/2022
2022-08-19,5.5981,0,160/A/NBP/2022
2022-08-18,5.5983,0.3,159/A/NBP/2022
2022-08-17,5.5818,0.19,158/A/NBP/2022
2022-08-16,5.5711,0.64,157/A/NBP/2022
2022-08-12,5.5357,0.03,156/A/NBP/2022
2022-08-11,5.5339,-0.78,155/A/NBP/2022
2022-08-10,5.5775,0.23,154/A/NBP/2022
2022-08-09,5.5646,-0.19,153/A/NBP/2022
2022-08-08,5.5752,-0.25,152/A/NBP/2022
2022-08-05,5.5889,-0.86,151/A/NBP/2022
2022-08-04,5.6374,0.27,150/A/NBP/2022
2022-08-03,5.6221,0.28,149/A/NBP/2022
2022-08-02,5.6062,-0.97,148/A/NBP/2022
2022-08-01,5.6612,0.32,147/A/NBP/2022
2022-07-29,5.6434,-1.37,146/A/NBP/2022
2022-07-28,5.722,0.65,145/A/NBP/2022
2022-07-27,5.685,2.21,144/A/NBP/2022
2022-07-26,5.5621,0.17,143/A/NBP/2022
2022-07-25,5.5525,-1.03,142/A/NBP/2022
2022-07-22,5.6103,0.65,141/A/NBP/2022
2022-07-21,5.5738,-0.2,140/A/NBP/2022
2022-07-20,5.5852,-0.28,139/A/NBP/2022
2022-07-19,5.6009,-0.58,138/A/NBP/2022
2022-07-18,5.6333,-0.72,137/A/NBP/2022
2022-07-15,5.6739,-0.74,136/A/NBP/2022
2022-07-14,5.7163,-0.31,135/A/NBP/2022
2022-07-13,5.7338,0.38,134/A/NBP/2022
2022-07-12,5.7119,0.68,133/A/NBP/2022
2022-07-11,5.6736,0.25,132/A/NBP/2022
2022-07-08,5.6594,0.54,131/A/NBP/2022
2022-07-07,5.629,0.58,130/A/NBP/2022
2022-07-06,5.5968,1.15,129/A/NBP/2022
2022-07-05,5.5334,1.37,128/A/NBP/2022
2022-07-04,5.4587,0.01,127/A/NBP/2022
2022-07-01,5.4583,0.28,126/A/NBP/2022
2022-06-30,5.4429,0.39,125/A/NBP/2022
2022-06-29,5.4215,-0.54,124/A/NBP/2022
2022-06-28,5.451,-0.27,123/A/NBP/2022
2022-06-27,5.4655,-0.32,122/A/NBP/2022
2022-06-24,5.4831,0.14,121/A/NBP/2022
2022-06-23,5.4756,1.08,120/A/NBP/2022
2022-06-22,5.4171,0.2,119/A/NBP/2022
2022-06-21,5.4064,-0.57,118/A/NBP/2022
2022-06-20,5.4376,-1.08,117/A/NBP/2022
2022-06-17,5.4971,2.31,116/A/NBP/2022
2022-06-15,5.3729,-0.58,115/A/NBP/2022
2022-06-14,5.4041,0.04,114/A/NBP/2022
2022-06-13,5.4022,-0.19,113/A/NBP/2022
2022-06-10,5.4127,1.05,112/A/NBP/2022
2022-06-09,5.3566,-0.28,111/A/NBP/2022
2022-06-08,5.3719,0.14,110/A/NBP/2022
2022-06-07,5.3644,-5.99,109/A/NBP/2022
2022-06-06,5.3655,-0.05,108/A/NBP/2022
2022-06-03,5.3681,-0.28,107/A/NBP/2022
2022-06-02,5.3832,-0.03,106/A/NBP/2022
2022-06-01,5.385,0.12,105/A/NBP/2022
2022-05-31,5.3783,-0.07,104/A/NBP/2022
2022-05-30,5.3821,-0.72,103/A/NBP/2022
2022-05-27,5.4209,-0.09,102/A/NBP/2022
2022-05-26,5.4257,0.59,101/A/NBP/2022
2022-05-25,5.3938,0.3,100/A/NBP/2022
2022-05-24,5.3775,-1.75,099/A/NBP/2022
2022-05-23,5.4524,1.64,098/A/NBP/2022
2022-05-20,5.4735,-0.11,097/A/NBP/2022
2022-05-19,5.4796,0,096/A/NBP/2022
2022-05-18,5.4797,-1.05,095/A/NBP/2022
2022-05-17,5.5377,1.05,094/A/NBP/2022
2022-05-16,5.4799,0.12,093/A/NBP/2022
2022-05-13,5.4736,0.17,092/A/NBP/2022
2022-05-12,5.4644,-0.06,091/A/NBP/2022
2022-05-11,5.4677,0.21,090/A/NBP/2022
2022-05-10,5.4564,-0.71,089/A/NBP/2022
2022-05-09,5.4956,0.08,088/A/NBP/2022
2022-05-06,5.4914,-0.56,087/A/NBP/2022
2022-05-05,5.5223,-0.73,086/A/NBP/2022
2022-05-04,5.5631,-0.47,085/A/NBP/2022
2022-05-02,5.5894,1.04,084/A/NBP/2022
2022-04-29,5.532,-1.08,083/A/NBP/2022
2022-04-28,5.5924,0.32,082/A/NBP/2022
2022-04-27,5.5744,0.8,081/A/NBP/2022
2022-04-26,5.5299,0.44,080/A/NBP/2022
2022-04-25,5.5054,-0.49,079/A/NBP/2022
2022-04-22,5.5327,-0.56,078/A/NBP/2022
2022-04-21,5.5636,-0.03,077/A/NBP/2022
2022-04-20,5.565,-0.49,076/A/NBP/2022
2022-04-19,5.5924,-0.17,075/A/NBP/2022
2022-04-15,5.6019,0.17,074/A/NBP/2022
2022-04-14,5.5923,0.29,073/A/NBP/2022
2022-04-13,5.5761,-0.1,072/A/NBP/2022
2022-04-12,5.5819,0.6,071/A/NBP/2022
2022-04-11,5.5484,-0.39,070/A/NBP/2022
2022-04-08,5.5702,-0.28,069/A/NBP/2022
2022-04-07,5.586,0.1,068/A/NBP/2022
2022-04-06,5.5802,0.71,067/A/NBP/2022
2022-04-05,5.541,0.42,066/A/NBP/2022
2022-04-04,5.518,0.12,065/A/NBP/2022
2022-04-01,5.5114,0.5,064/A/NBP/2022
2022-03-31,5.4842,0.12,063/A/NBP/2022
2022-03-30,5.4775,-2.27,062/A/NBP/2022
2022-03-29,5.605,-0.46,061/A/NBP/2022
2022-03-28,5.6311,-0.81,060/A/NBP/2022
2022-03-25,5.6769,0.34,059/A/NBP/2022
2022-03-24,5.7061,4.65,058/A/NBP/2022
2022-03-23,5.6574,0.45,057/A/NBP/2022
2022-03-22,5.6322,0.9,056/A/NBP/2022
2022-03-21,5.5819,-0.52,055/A/NBP/2022
2022-03-18,5.6109,0.44,054/A/NBP/2022
2022-03-17,5.5865,-0.12,053/A/NBP/2022
2022-03-16,5.5931,-0.22,052/A/NBP/2022
2022-03-15,5.6056,-0.57,051/A/NBP/2022
2022-03-14,5.6375,-1.32,050/A/NBP/2022
2022-03-11,5.7127,-0.24,049/A/NBP/2022
2022-03-10,5.7264,-1.36,048/A/NBP/2022
2022-03-09,5.8051,-1.93,047/A/NBP/2022
2022-03-08,5.9196,-1.69,046/A/NBP/2022
2022-03-07,6.0211,3.08,045/A/NBP/2022
2022-03-04,5.8413,0.92,044/A/NBP/2022
2022-03-03,5.7881,0.43,043/A/NBP/2022
2022-03-02,5.7631,1.83,042/A/NBP/2022
2022-03-01,5.6593,0.82,041/A/NBP/2022
2022-02-28,5.6131,0.68,040/A/NBP/2022
2022-02-25,5.5751,0.52,039/A/NBP/2022
2022-02-24,5.546,2.07,038/A/NBP/2022
2022-02-23,5.4333,-0.27,037/A/NBP/2022
2022-02-22,5.4482,0.47,036/A/NBP/2022
2022-02-21,5.4227,0.01,035/A/NBP/2022
2022-02-18,5.4222,0.43,034/A/NBP/2022
2022-02-17,5.3988,0.83,033/A/NBP/2022
2022-02-16,5.3542,-0.58,032/A/NBP/2022
2022-02-15,5.3856,-1.44,031/A/NBP/2022
2022-02-14,5.4645,1.62,030/A/NBP/2022
2022-02-11,5.3772,1.03,029/A/NBP/2022
2022-02-10,5.3225,-0.76,028/A/NBP/2022
2022-02-09,5.3633,-0.3,027/A/NBP/2022
2022-02-08,5.3792,-0.19,026/A/NBP/2022
2022-02-07,5.3893,0.15,025/A/NBP/2022
2022-02-04,5.381,-1.44,024/A/NBP/2022
2022-02-03,5.4598,0.08,023/A/NBP/2022
2022-02-02,5.4556,-0.66,022/A/NBP/2022
2022-02-01,5.492,-0.72,021/A/NBP/2022
2022-01-31,5.532,0.7,020/A/NBP/2022
2022-01-28,5.4934,0.21,019/A/NBP/2022
2022-01-27,5.4818,-0.25,018/A/NBP/2022
2022-01-26,5.4958,0.41,017/A/NBP/2022
2022-01-25,5.4731,1.04,016/A/NBP/2022
2022-01-24,5.4169,-0.08,015/A/NBP/2022
2022-01-21,5.421,-0.13,014/A/NBP/2022
2022-01-20,5.4279,-0.14,013/A/NBP/2022
2022-01-19,5.4357,0.39,012/A/NBP/2022
2022-01-18,5.4144,0.04,011/A/NBP/2022
2022-01-17,5.4123,-0.49,010/A/NBP/2022
2022-01-14,5.4387,0.33,009/A/NBP/2022
2022-01-13,5.4209,-0.25,008/A/NBP/2022
2022-01-12,5.4345,-0.43,007/A/NBP/2022
2022-01-11,5.458,0.32,006/A/NBP/2022
2022-01-10,5.4406,-0.35,005/A/NBP/2022
2022-01-07,5.4595,-0.12,004/A/NBP/2022
2022-01-05,5.4658,-0.03,003/A/NBP/2022
2022-01-04,5.4677,0.06,002/A/NBP/2022
2022-01-03,5.4643,-0.37,001/A/NBP/2022
2021-12-31,5.4846,0.3,254/A/NBP/2021
2021-12-30,5.468,-0.02,253/A/NBP/2021
2021-12-29,5.4693,0.13,252/A/NBP/2021
2021-12-28,5.4623,-0.33,251/A/NBP/2021
2021-12-27,5.4805,0.21,250/A/NBP/2021
2021-12-24,5.4691,-0.36,249/A/NBP/2021
2021-12-23,5.4889,0.81,248/A/NBP/2021
2021-12-22,5.445,0.41,247/A/NBP/2021
2021-12-21,5.4229,-0.14,246/A/NBP/2021
2021-12-20,5.4304,-0.26,245/A/NBP/2021
2021-12-17,5.4443,0.06,244/A/NBP/2021
2021-12-16,5.4408,0.08,243/A/NBP/2021
2021-12-15,5.4363,0.06,242/A/NBP/2021
2021-12-14,5.433,0.04,241/A/NBP/2021
2021-12-13,5.431,0.62,240/A/NBP/2021
2021-12-10,5.3977,0.09,239/A/NBP/2021
2021-12-09,5.3927,0.03,238/A/NBP/2021
2021-12-08,5.3909,-0.35,237/A/NBP/2021
2021-12-07,5.4098,0.45,236/A/NBP/2021
2021-12-06,5.3854,-0.31,235/A/NBP/2021
2021-12-03,5.4021,-0.17,234/A/NBP/2021
2021-12-02,5.4114,-0.98,233/A/NBP/2021
2021-12-01,5.4651,-0.76,232/A/NBP/2021
2021-11-30,5.507,-0.83,231/A/NBP/2021
2021-11-29,5.5531,-0.12,230/A/NBP/2021
2021-11-26,5.5597,0.23,229/A/NBP/2021
2021-11-25,5.5469,-0.56,228/A/NBP/2021
2021-11-24,5.5781,-0.47,227/A/NBP/2021
2021-11-23,5.6043,-0.28,226/A/NBP/2021
2021-11-22,5.6202,0.92,225/A/NBP/2021
2021-11-19,5.569,0.38,224/A/NBP/2021
2021-11-18,5.548,0.24,223/A/NBP/2021
2021-11-17,5.5345,0.1,222/A/NBP/2021
2021-11-16,5.5291,1.77,221/A/NBP/2021
2021-11-15,5.433,0,220/A/NBP/2021
2021-11-12,5.4328,1.01,219/A/NBP/2021
2021-11-10,5.3784,-0.19,218/A/NBP/2021
2021-11-09,5.3885,0.5,217/A/NBP/2021
2021-11-08,5.3617,0.02,216/A/NBP/2021
2021-11-05,5.3604,-1.19,215/A/NBP/2021
2021-11-04,5.4249,0.33,214/A/NBP/2021
2021-11-03,5.407,-0.33,213/A/NBP/2021
2021-11-02,5.425,-0.68,212/A/NBP/2021
2021-10-29,5.4619,-0.53,211/A/NBP/2021
2021-10-28,5.491,0.49,210/A/NBP/2021
2021-10-27,5.464,-0.26,209/A/NBP/2021
2021-10-26,5.4784,0.72,208/A/NBP/2021
2021-10-25,5.4395,-0.47,207/A/NBP/2021
2021-10-22,5.4652,0.35,206/A/NBP/2021
2021-10-21,5.4461,0.25,205/A/NBP/2021
2021-10-20,5.4327,0.45,204/A/NBP/2021
2021-10-19,5.4084,-0.14,203/A/NBP/2021
2021-10-18,5.4158,0.14,202/A/NBP/2021
2021-10-15,5.4083,0.11,201/A/NBP/2021
2021-10-14,5.4022,0.02,200/A/NBP/2021
2021-10-13,5.401,0.14,199/A/NBP/2021
2021-10-12,5.3936,-0.85,198/A/NBP/2021
2021-10-11,5.44,0.56,197/A/NBP/2021
2021-10-08,5.4095,1.21,196/A/NBP/2021
2021-10-07,5.3446,-1.39,195/A/NBP/2021
2021-10-06,5.42,0.27,194/A/NBP/2021
2021-10-05,5.4056,1.26,193/A/NBP/2021
2021-10-04,5.3382,-0.15,192/A/NBP/2021
2021-10-01,5.3463,-0.35,191/A/NBP/2021
2021-09-30,5.3653,0.13,190/A/NBP/2021
2021-09-29,5.3582,-0.89,189/A/NBP/2021
2021-09-28,5.4061,0.46,188/A/NBP/2021
2021-09-27,5.3815,-0.09,187/A/NBP/2021
2021-09-24,5.3866,0.49,186/A/NBP/2021
2021-09-23,5.3605,-0.41,185/A/NBP/2021
2021-09-22,5.3828,0,184/A/NBP/2021
2021-09-21,5.3827,0.21,183/A/NBP/2021
2021-09-20,5.3712,0.15,182/A/NBP/2021
2021-09-17,5.3633,-0.12,181/A/NBP/2021
2021-09-16,5.3697,0.88,180/A/NBP/2021
2021-09-15,5.3228,-0.4,179/A/NBP/2021
2021-09-14,5.3442,0.48,178/A/NBP/2021
2021-09-13,5.3189,-0.2,177/A/NBP/2021
2021-09-10,5.3296,0.77,176/A/NBP/2021
2021-09-09,5.2889,0.56,175/A/NBP/2021
2021-09-08,5.2596,0.05,174/A/NBP/2021
2021-09-07,5.257,-0.17,173/A/NBP/2021
2021-09-06,5.2659,0.16,172/A/NBP/2021
2021-09-03,5.2577,0.24,171/A/NBP/2021
2021-09-02,5.2452,-0.3,170/A/NBP/2021
2021-09-01,5.261,-0.47,169/A/NBP/2021
2021-08-31,5.2859,-0.82,168/A/NBP/2021
2021-08-30,5.3296,-0.2,167/A/NBP/2021
2021-08-27,5.3405,-0.08,166/A/NBP/2021
2021-08-26,5.3446,0.14,165/A/NBP/2021
2021-08-25,5.337,-0.41,164/A/NBP/2021
2021-08-24,5.3589,0.37,163/A/NBP/2021
2021-08-23,5.3394,-0.27,162/A/NBP/2021
2021-08-20,5.3536,-0.21,161/A/NBP/2021
2021-08-19,5.3649,0.34,160/A/NBP/2021
2021-08-18,5.3465,-0.2,159/A/NBP/2021
2021-08-17,5.3571,-0.21,158/A/NBP/2021
2021-08-16,5.3682,-0.08,157/A/NBP/2021
2021-08-13,5.3726,-0.81,156/A/NBP/2021
2021-08-12,5.4166,0.2,155/A/NBP/2021
2021-08-11,5.406,0.15,154/A/NBP/2021
2021-08-10,5.3977,0.17,153/A/NBP/2021
2021-08-09,5.3883,0.51,152/A/NBP/2021
2021-08-06,5.3612,0.11,151/A/NBP/2021
2021-08-05,5.3553,0.2,150/A/NBP/2021
2021-08-04,5.3448,0.27,149/A/NBP/2021
2021-08-03,5.3305,-0.22,148/A/NBP/2021
2021-08-02,5.3424,-0.48,147/A/NBP/2021
2021-07-30,5.3681,-0.42,146/A/NBP/2021
2021-07-29,5.3909,-0.13,145/A/NBP/2021
2021-07-28,5.3979,0.4,144/A/NBP/2021
2021-07-27,5.3766,0.34,143/A/NBP/2021
2021-07-26,5.3582,0.44,142/A/NBP/2021
2021-07-23,5.3349,0.12,141/A/NBP/2021
2021-07-22,5.3286,0.16,140/A/NBP/2021
2021-07-21,5.3203,-0.2,139/A/NBP/2021
2021-07-20,5.3307,-0.23,138/A/NBP/2021
2021-07-19,5.3432,-0.66,137/A/NBP/2021
2021-07-16,5.3788,0.56,136/A/NBP/2021
2021-07-15,5.349,-0.84,135/A/NBP/2021
2021-07-14,5.3941,0.99,134/A/NBP/2021
2021-07-13,5.3412,0.41,133/A/NBP/2021
2021-07-12,5.3192,0.47,132/A/NBP/2021
2021-07-09,5.2942,-0.02,131/A/NBP/2021
2021-07-08,5.2955,0.54,130/A/NBP/2021
2021-07-07,5.2671,-0.02,129/A/NBP/2021
2021-07-06,5.2683,0.15,128/A/NBP/2021
2021-07-05,5.2606,-0.05,127/A/NBP/2021
2021-07-02,5.2631,0.11,126/A/NBP/2021
2021-07-01,5.2574,-0.08,125/A/NBP/2021
2021-06-30,5.2616,0.3,124/A/NBP/2021
2021-06-29,5.2459,-0.24,123/A/NBP/2021
2021-06-28,5.2585,0.13,122/A/NBP/2021
2021-06-25,5.2516,-1.05,121/A/NBP/2021
2021-06-24,5.3072,0.3,120/A/NBP/2021
2021-06-23,5.2915,0.06,119/A/NBP/2021
2021-06-22,5.2883,0,118/A/NBP/2021
2021-06-21,5.2883,-0.25,117/A/NBP/2021
2021-06-18,5.3015,0.03,116/A/NBP/2021
2021-06-17,5.2999,0.65,115/A/NBP/2021
2021-06-16,5.2657,0.08,114/A/NBP/2021
2021-06-15,5.2617,0.47,113/A/NBP/2021
2021-06-14,5.2369,0.63,112/A/NBP/2021
2021-06-11,5.204,0.32,111/A/NBP/2021
2021-06-10,5.1876,0.08,110/A/NBP/2021
2021-06-09,5.1837,-0.1,109/A/NBP/2021
2021-06-08,5.1889,0.1,108/A/NBP/2021
2021-06-07,5.1838,-0.64,107/A/NBP/2021
2021-06-04,5.2174,0.68,106/A/NBP/2021
2021-06-02,5.1821,-0.19,105/A/NBP/2021
2021-06-01,5.1919,-0.24,104/A/NBP/2021
2021-05-31,5.2044,-0.3,103/A/NBP/2021
2021-05-28,5.22,0.15,102/A/NBP/2021
2021-05-27,5.2124,0.34,101/A/NBP/2021
2021-05-26,5.1945,0.18,100/A/NBP/2021
2021-05-25,5.185,-0.33,099/A/NBP/2021
2021-05-24,5.2022,-0.43,098/A/NBP/2021
2021-05-21,5.2249,-0.14,097/A/NBP/2021
2021-05-20,5.232,-0.52,096/A/NBP/2021
2021-05-19,5.2596,-0.12,095/A/NBP/2021
2021-05-18,5.2657,0.1,094/A/NBP/2021
2021-05-17,5.2602,0.06,093/A/NBP/2021
2021-05-14,5.2571,-0.55,092/A/NBP/2021
2021-05-13,5.2861,-0.2,091/A/NBP/2021
2021-05-12,5.2969,-0.15,090/A/NBP/2021
2021-05-11,5.305,0.43,089/A/NBP/2021
2021-05-10,5.2823,0.2,088/A/NBP/2021
2021-05-07,5.272,-0.36,087/A/NBP/2021
2021-05-06,5.2908,-0.14,086/A/NBP/2021
2021-05-05,5.2984,0.69,085/A/NBP/2021
2021-05-04,5.2622,0.25,084/A/NBP/2021
2021-04-30,5.2491,-0.36,083/A/NBP/2021
2021-04-29,5.2681,0.04,082/A/NBP/2021
2021-04-28,5.2662,0.45,081/A/NBP/2021
2021-04-27,5.2426,0.13,080/A/NBP/2021
2021-04-26,5.2359,-0.31,079/A/NBP/2021
2021-04-23,5.2521,-0.25,078/A/NBP/2021
2021-04-22,5.2655,-0.39,077/A/NBP/2021
2021-04-21,5.2862,0.2,076/A/NBP/2021
2021-04-20,5.2755,0.54,075/A/NBP/2021
2021-04-19,5.2474,0.46,074/A/NBP/2021
2021-04-16,5.2235,-0.27,073/A/NBP/2021
2021-04-15,5.2376,-0.26,072/A/NBP/2021
2021-04-14,5.2513,-0.41,071/A/NBP/2021
2021-04-13,5.2727,0.6,070/A/NBP/2021
2021-04-12,5.2411,0.03,069/A/NBP/2021
2021-04-09,5.2393,-0.5,068/A/NBP/2021
2021-04-08,5.2658,-1.4,067/A/NBP/2021
2021-04-07,5.3406,-1.09,066/A/NBP/2021
2021-04-06,5.3994,0.11,065/A/NBP/2021
2021-04-02,5.3937,-0.7,064/A/NBP/2021
2021-04-01,5.4316,-0.66,063/A/NBP/2021
2021-03-31,5.4679,0.24,062/A/NBP/2021
2021-03-30,5.4549,-0.18,061/A/NBP/2021
2021-03-29,5.4645,0.8,060/A/NBP/2021
2021-03-26,5.4211,0.8,059/A/NBP/2021
2021-03-25,5.378,0.18,058/A/NBP/2021
2021-03-24,5.3684,0.58,057/A/NBP/2021
2021-03-23,5.3375,-0.63,056/A/NBP/2021
2021-03-22,5.3711,-0.75,055/A/NBP/2021
2021-03-19,5.4116,0.14,054/A/NBP/2021
2021-03-18,5.4038,0.52,053/A/NBP/2021
2021-03-17,5.3758,0.93,052/A/NBP/2021
2021-03-16,5.3262,-0.54,051/A/NBP/2021
2021-03-15,5.3553,-0.07,050/A/NBP/2021
2021-03-12,5.3591,0.34,049/A/NBP/2021
2021-03-11,5.3411,-0.04,048/A/NBP/2021
2021-03-10,5.3434,-0.13,047/A/NBP/2021
2021-03-09,5.3506,0.05,046/A/NBP/2021
2021-03-08,5.3478,0.8,045/A/NBP/2021
2021-03-05,5.3056,0.64,044/A/NBP/2021
2021-03-04,5.2717,0.51,043/A/NBP/2021
2021-03-03,5.245,0.16,042/A/NBP/2021
