Srednie kursy GBP Narodowego Banku Polskiego,,,
2021-03-02,5.2367,-0.06,041/A/NBP/2021
2021-03-01,5.2396,0.87,040/A/NBP/2021
2021-02-26,5.1946,-0.8,039/A/NBP/2021
2021-02-25,5.2367,-0.46,038/A/NBP/2021
2021-02-24,5.2607,0.6,037/A/NBP/2021
2021-02-23,5.2294,0.49,036/A/NBP/2021
2021-02-22,5.2037,0.54,035/A/NBP/2021
2021-02-19,5.1755,0.04,034/A/NBP/2021
2021-02-18,5.1732,-0.07,033/A/NBP/2021
2021-02-17,5.1769,0.62,032/A/NBP/2021
2021-02-16,5.1451,0.19,031/A/NBP/2021
2021-02-15,5.1353,0.15,030/A/NBP/2021
2021-02-12,5.1274,-0.14,029/A/NBP/2021
2021-02-11,5.1346,0.38,028/A/NBP/2021
2021-02-10,5.1152,0.39,027/A/NBP/2021
2021-02-09,5.0954,-0.34,026/A/NBP/2021
2021-02-08,5.113,-0.55,025/A/NBP/2021
2021-02-05,5.1412,0.9,024/A/NBP/2021
2021-02-04,5.0955,0.04,023/A/NBP/2021
2021-02-03,5.0937,-0.26,022/A/NBP/2021
2021-02-02,5.1069,-0.33,021/A/NBP/2021
2021-02-01,5.124,0.1,020/A/NBP/2021
2021-01-29,5.119,-0.16,019/A/NBP/2021
2021-01-28,5.127,-0.48,018/A/NBP/2021
2021-01-27,5.1516,0.55,017/A/NBP/2021
2021-01-26,5.1235,0.18,016/A/NBP/2021
2021-01-25,5.1141,0.43,015/A/NBP/2021
2021-01-22,5.092,-0.63,014/A/NBP/2021
2021-01-21,5.1244,0.34,013/A/NBP/2021
2021-01-20,5.1069,0.34,012/A/NBP/2021
2021-01-19,5.0897,-0.21,011/A/NBP/2021
2021-01-18,5.1002,-0.2,010/A/NBP/2021
2021-01-15,5.1104,0.3,009/A/NBP/2021
2021-01-14,5.0953,0.21,008/A/NBP/2021
2021-01-13,5.0845,0.51,007/A/NBP/2021
2021-01-12,5.0588,0.6,006/A/NBP/2021
2021-01-11,5.0288,0.14,005/A/NBP/2021
2021-01-08,5.0216,0.77,004/A/NBP/2021
2021-01-07,4.9832,-0.85,003/A/NBP/2021
2021-01-05,5.0261,-0.65,002/A/NBP/2021
2021-01-04,5.0589,-1.44,001/A/NBP/2021
2020-12-31,5.1327,2.44,255/A/NBP/2020
2020-12-30,5.0102,1.11,254/A/NBP/2020
2020-12-29,4.955,-0.21,253/A/NBP/2020
2020-12-28,4.9656,-1.25,252/A/NBP/2020
2020-12-24,5.0286,1.5,251/A/NBP/2020
2020-12-23,4.9542,0.05,250/A/NBP/2020
2020-12-22,4.9515,1,249/A/NBP/2020
2020-12-21,4.9024,0.02,248/A/NBP/2020
2020-12-18,4.9012,-0.49,247/A/NBP/2020
2020-12-17,4.9251,0.29,246/A/NBP/2020
2020-12-16,4.9108,0.87,245/A/NBP/2020
2020-12-15,4.8684,-0.65,244/A/NBP/2020
2020-12-14,4.9004,1.21,243/A/NBP/2020
2020-12-11,4.8418,-0.6,242/A/NBP/2020
2020-12-10,4.8708,-1.18,241/A/NBP/2020
2020-12-09,4.9289,0.04,240/A/NBP/2020
2020-12-08,4.927,0.37,239/A/NBP/2020
2020-12-07,4.9089,-0.96,238/A/NBP/2020
2020-12-04,4.9565,0.01,237/A/NBP/2020
2020-12-03,4.9562,0.28,236/A/NBP/2020
2020-12-02,4.9426,-0.96,235/A/NBP/2020
2020-12-01,4.9904,0.22,234/A/NBP/2020
2020-11-30,4.9793,-0.89,233/A/NBP/2020
2020-11-27,5.0239,0.04,232/A/NBP/2020
2020-11-26,5.0221,0.24,231/A/NBP/2020
2020-11-25,5.0101,-0.36,230/A/NBP/2020
2020-11-24,5.0283,0.02,229/A/NBP/2020
2020-11-23,5.0273,0.51,228/A/NBP/2020
2020-11-20,5.0016,-0.02,227/A/NBP/2020
2020-11-19,5.0027,0.03,226/A/NBP/2020
2020-11-18,5.0013,-0.16,225/A/NBP/2020
2020-11-17,5.0092,0.67,224/A/NBP/2020
2020-11-16,4.9761,-0.62,223/A/NBP/2020
2020-11-13,5.0072,-0.03,222/A/NBP/2020
2020-11-12,5.0087,-0.95,221/A/NBP/2020
2020-11-10,5.0567,1.95,220/A/NBP/2020
2020-11-09,4.9602,-1.18,219/A/NBP/2020
2020-11-06,5.0196,0.31,218/A/NBP/2020
2020-11-05,5.0042,-1.07,217/A/NBP/2020
2020-11-04,5.0585,-0.34,216/A/NBP/2020
2020-11-03,5.076,-0.62,215/A/NBP/2020
2020-11-02,5.1076,-0.38,214/A/NBP/2020
2020-10-30,5.1269,-0.26,213/A/NBP/2020
2020-10-29,5.1404,0.8,212/A/NBP/2020
2020-10-28,5.0998,0.77,211/A/NBP/2020
2020-10-27,5.0607,0.06,210/A/NBP/2020
2020-10-26,5.0579,-0.06,209/A/NBP/2020
2020-10-23,5.0608,-0.31,208/A/NBP/2020
2020-10-22,5.0766,0.58,207/A/NBP/2020
2020-10-21,5.0472,0.04,206/A/NBP/2020
2020-10-20,5.0451,0.15,205/A/NBP/2020
2020-10-19,5.0374,-0.07,204/A/NBP/2020
2020-10-16,5.0407,0.07,203/A/NBP/2020
2020-10-15,5.037,1.9,202/A/NBP/2020
2020-10-14,4.9429,-0.25,201/A/NBP/2020
2020-10-13,4.9554,0.38,200/A/NBP/2020
2020-10-12,4.9364,0.56,199/A/NBP/2020
2020-10-09,4.9089,-0.75,198/A/NBP/2020
2020-10-08,4.946,0.52,197/A/NBP/2020
2020-10-07,4.9204,-0.79,196/A/NBP/2020
2020-10-06,4.9598,0.12,195/A/NBP/2020
2020-10-05,4.9541,-0.27,194/A/NBP/2020
2020-10-02,4.9674,0.57,193/A/NBP/2020
2020-10-01,4.9391,-0.34,192/A/NBP/2020
2020-09-30,4.956,-1.9,191/A/NBP/2020
2020-09-29,5.0522,0.8,190/A/NBP/2020
2020-09-28,5.0121,0.64,189/A/NBP/2020
2020-09-25,4.9802,0.68,188/A/NBP/2020
2020-09-24,4.9467,1.4,187/A/NBP/2020
2020-09-23,4.8785,-0.83,186/A/NBP/2020
2020-09-22,4.9195,0.89,185/A/NBP/2020
2020-09-21,4.8759,-0.11,184/A/NBP/2020
2020-09-18,4.8811,-0.13,183/A/NBP/2020
2020-09-17,4.8874,0.88,182/A/NBP/2020
2020-09-16,4.8447,0.45,181/A/NBP/2020
2020-09-15,4.8232,0.05,180/A/NBP/2020
2020-09-14,4.8207,0.47,179/A/NBP/2020
2020-09-11,4.7983,-1.97,178/A/NBP/2020
2020-09-10,4.8949,-0.11,177/A/NBP/2020
2020-09-09,4.9002,-0.69,176/A/NBP/2020
2020-09-08,4.9341,-0.7,175/A/NBP/2020
2020-09-07,4.9688,-0.53,174/A/NBP/2020
2020-09-04,4.9953,0.52,173/A/NBP/2020
2020-09-03,4.9697,0.17,172/A/NBP/2020
2020-09-02,4.9614,0.73,171/A/NBP/2020
2020-09-01,4.9256,0.18,170/A/NBP/2020
2020-08-31,4.9166,0.1,169/A/NBP/2020
2020-08-28,4.9117,-0.3,168/A/NBP/2020
2020-08-27,4.9265,0.47,167/A/NBP/2020
2020-08-26,4.9036,0.72,166/A/NBP/2020
2020-08-25,4.8686,-0.32,165/A/NBP/2020
2020-08-24,4.8841,-0.44,164/A/NBP/2020
2020-08-21,4.9058,0.71,163/A/NBP/2020
2020-08-20,4.8714,0.13,162/A/NBP/2020
2020-08-19,4.8651,0.11,161/A/NBP/2020
2020-08-18,4.8599,0.13,160/A/NBP/2020
2020-08-17,4.8537,-0.32,159/A/NBP/2020
2020-08-14,4.8692,0.08,158/A/NBP/2020
2020-08-13,4.8652,-0.77,157/A/NBP/2020
2020-08-12,4.9028,0.19,156/A/NBP/2020
2020-08-11,4.8934,0.06,155/A/NBP/2020
2020-08-10,4.8904,0.05,154/A/NBP/2020
2020-08-07,4.8878,-0.27,153/A/NBP/2020
2020-08-06,4.9009,0.71,152/A/NBP/2020
2020-08-05,4.8665,-0.33,151/A/NBP/2020
2020-08-04,4.8828,-0.6,150/A/NBP/2020
2020-08-03,4.9125,0.69,149/A/NBP/2020
2020-07-31,4.879,0.06,148/A/NBP/2020
2020-07-30,4.8761,-0.01,147/A/NBP/2020
2020-07-29,4.8766,0.89,146/A/NBP/2020
2020-07-28,4.8335,0.02,145/A/NBP/2020
2020-07-27,4.8326,-0.17,144/A/NBP/2020
2020-07-24,4.8406,-0.01,143/A/NBP/2020
2020-07-23,4.8412,-0.74,142/A/NBP/2020
2020-07-22,4.8771,-1.02,141/A/NBP/2020
2020-07-21,4.9276,0.38,140/A/NBP/2020
2020-07-20,4.9091,-0.49,139/A/NBP/2020
2020-07-17,4.9331,-0.21,138/A/NBP/2020
2020-07-16,4.9434,0.25,137/A/NBP/2020
2020-07-15,4.9309,-0.54,136/A/NBP/2020
2020-07-14,4.9576,-0.62,135/A/NBP/2020
2020-07-13,4.9886,-0.11,134/A/NBP/2020
2020-07-10,4.9941,0.05,133/A/NBP/2020
2020-07-09,4.9914,0.43,132/A/NBP/2020
2020-07-08,4.9699,0.41,131/A/NBP/2020
2020-07-07,4.9496,0.1,130/A/NBP/2020
2020-07-06,4.9449,-0.22,129/A/NBP/2020
2020-07-03,4.956,0.12,128/A/NBP/2020
2020-07-02,4.95,0.93,127/A/NBP/2020
2020-07-01,4.9043,0.39,126/A/NBP/2020
2020-06-30,4.8851,-0.1,125/A/NBP/2020
2020-06-29,4.89,-0.71,124/A/NBP/2020
2020-06-26,4.925,-0.12,123/A/NBP/2020
2020-06-25,4.9307,0.1,122/A/NBP/2020
2020-06-24,4.9256,0.37,121/A/NBP/2020
2020-06-23,4.9075,-0.44,120/A/NBP/2020
2020-06-22,4.9293,-0.07,119/A/NBP/2020
2020-06-19,4.9328,-0.45,118/A/NBP/2020
2020-06-18,4.9551,-0.19,117/A/NBP/2020
2020-06-17,4.9646,0.53,116/A/NBP/2020
2020-06-16,4.9384,-0.09,115/A/NBP/2020
2020-06-15,4.943,-0.43,114/A/NBP/2020
2020-06-12,4.9644,-0.73,113/A/NBP/2020
2020-06-10,5.001,0.26,112/A/NBP/2020
2020-06-09,4.988,0.2,111/A/NBP/2020
2020-06-08,4.9779,0.44,110/A/NBP/2020
2020-06-05,4.9563,0.05,109/A/NBP/2020
2020-06-04,4.9536,0.71,108/A/NBP/2020
2020-06-03,4.9186,-0.3,107/A/NBP/2020
2020-06-02,4.9334,0.23,106/A/NBP/2020
2020-06-01,4.9223,0.02,105/A/NBP/2020
2020-05-29,4.9213,-0.21,104/A/NBP/2020
2020-05-28,4.9316,-1.03,103/A/NBP/2020
2020-05-27,4.9829,-0.93,102/A/NBP/2020
2020-05-26,5.0298,-0.32,101/A/NBP/2020
2020-05-25,5.046,-0.15,100/A/NBP/2020
2020-05-22,5.0538,-0.01,099/A/NBP/2020
2020-05-21,5.0543,-0.82,098/A/NBP/2020
2020-05-20,5.0962,-0.12,097/A/NBP/2020
2020-05-19,5.1024,-0.17,096/A/NBP/2020
2020-05-18,5.111,-0.61,095/A/NBP/2020
2020-05-15,5.1425,-0.29,094/A/NBP/2020
2020-05-14,5.1575,-0.23,093/A/NBP/2020
2020-05-13,5.1694,-0.33,092/A/NBP/2020
2020-05-12,5.1863,-0.48,091/A/NBP/2020
2020-05-11,5.2112,-0.05,090/A/NBP/2020
2020-05-08,5.2136,0.06,089/A/NBP/2020
2020-05-07,5.2107,0.21,088/A/NBP/2020
2020-05-06,5.1996,-0.23,087/A/NBP/2020
2020-05-05,5.2116,0.65,086/A/NBP/2020
2020-05-04,5.178,-0.51,085/A/NBP/2020
2020-04-30,5.2047,0.06,084/A/NBP/2020
2020-04-29,5.2017,-0.29,083/A/NBP/2020
2020-04-28,5.2168,0.63,082/A/NBP/2020
2020-04-27,5.1839,-0.11,081/A/NBP/2020
2020-04-24,5.1898,-0.17,080/A/NBP/2020
2020-04-23,5.1987,0.94,079/A/NBP/2020
2020-04-22,5.1501,-0.55,078/A/NBP/2020
2020-04-21,5.1785,0.08,077/A/NBP/2020
2020-04-20,5.1741,-0.73,076/A/NBP/2020
2020-04-17,5.2119,0.28,075/A/NBP/2020
2020-04-16,5.1976,0.03,074/A/NBP/2020
2020-04-15,5.1959,-0.72,073/A/NBP/2020
2020-04-14,5.2337,0.94,072/A/NBP/2020
2020-04-10,5.1851,0.14,071/A/NBP/2020
2020-04-09,5.1777,0.67,070/A/NBP/2020
2020-04-08,5.1434,-0.01,069/A/NBP/2020
2020-04-07,5.1437,-1.14,068/A/NBP/2020
2020-04-06,5.203,-0.26,067/A/NBP/2020
2020-04-03,5.2164,0.17,066/A/NBP/2020
2020-04-02,5.2075,0.94,065/A/NBP/2020
2020-04-01,5.1588,1.05,064/A/NBP/2020
2020-03-31,5.1052,0.7,063/A/NBP/2020
2020-03-30,5.0698,0.96,062/A/NBP/2020
2020-03-27,5.0218,0.34,061/A/NBP/2020
2020-03-26,5.0048,-0.99,060/A/NBP/2020
2020-03-25,5.0548,1.7,059/A/NBP/2020
2020-03-24,4.9702,0.43,058/A/NBP/2020
2020-03-23,4.9491,-0.73,057/A/NBP/2020
2020-03-20,4.9856,1.93,056/A/NBP/2020
2020-03-19,4.891,-0.15,055/A/NBP/2020
2020-03-18,4.8984,-0.52,054/A/NBP/2020
2020-03-17,4.9241,2.24,053/A/NBP/2020
2020-03-16,4.8161,-2.09,052/A/NBP/2020
2020-03-13,4.9191,-0.15,051/A/NBP/2020
2020-03-12,4.9267,-0.45,050/A/NBP/2020
2020-03-11,4.9492,-0.43,049/A/NBP/2020
2020-03-10,4.9707,-0.15,048/A/NBP/2020
2020-03-09,4.9782,0.25,047/A/NBP/2020
2020-03-06,4.9658,-0.12,046/A/NBP/2020
2020-03-05,4.9716,0.92,045/A/NBP/2020
2020-03-04,4.9264,-0.65,044/A/NBP/2020
2020-03-03,4.9584,-0.46,043/A/NBP/2020
2020-03-02,4.9815,-1.66,042/A/NBP/2020
2020-02-28,5.0657,-0.39,041/A/NBP/2020
2020-02-27,5.0855,-0.76,040/A/NBP/2020
2020-02-26,5.1246,-0.47,039/A/NBP/2020
2020-02-25,5.1489,0.38,038/A/NBP/2020
2020-02-24,5.1293,0.22,037/A/NBP/2020
2020-02-21,5.1178,0.13,036/A/NBP/2020
2020-02-20,5.1113,-0.66,035/A/NBP/2020
2020-02-19,5.145,0.35,034/A/NBP/2020
2020-02-18,5.1271,0.32,033/A/NBP/2020
2020-02-17,5.1109,0.28,032/A/NBP/2020
2020-02-14,5.0964,0.5,031/A/NBP/2020
2020-02-13,5.0711,0.15,030/A/NBP/2020
2020-02-12,5.0635,0.24,029/A/NBP/2020
2020-02-11,5.0512,0.32,028/A/NBP/2020
2020-02-10,5.035,-0.02,027/A/NBP/2020
2020-02-07,5.0359,0.36,026/A/NBP/2020
2020-02-06,5.0177,-0.65,025/A/NBP/2020
2020-02-05,5.0504,0.07,024/A/NBP/2020
2020-02-04,5.0467,-0.74,023/A/NBP/2020
2020-02-03,5.0844,-0.62,022/A/NBP/2020
2020-01-31,5.116,1.16,021/A/NBP/2020
2020-01-30,5.0574,-0.02,020/A/NBP/2020
2020-01-29,5.0584,-0.06,019/A/NBP/2020
2020-01-28,5.0614,-0.19,018/A/NBP/2020
2020-01-27,5.0709,0.65,017/A/NBP/2020
2020-01-24,5.0381,0.14,016/A/NBP/2020
2020-01-23,5.0312,0.84,015/A/NBP/2020
2020-01-22,4.9894,-0.05,014/A/NBP/2020
2020-01-21,4.9919,0.44,013/A/NBP/2020
2020-01-20,4.9698,0.03,012/A/NBP/2020
2020-01-17,4.9682,0.24,011/A/NBP/2020
2020-01-16,4.9562,0.42,010/A/NBP/2020
2020-01-15,4.9357,0.07,009/A/NBP/2020
2020-01-14,4.9322,-0.22,008/A/NBP/2020
2020-01-13,4.9432,-1.18,007/A/NBP/2020
2020-01-10,5.002,0.37,006/A/NBP/2020
2020-01-09,4.9837,-0.36,005/A/NBP/2020
2020-01-08,5.0018,0.28,004/A/NBP/2020
2020-01-07,4.9879,-0.11,003/A/NBP/2020
2020-01-03,4.9934,-0.55,002/A/NBP/2020
2020-01-02,5.0211,0.48,001/A/NBP/2020
2019-12-31,4.9971,0.18,251/A/NBP/2019
2019-12-30,4.9883,-0.27,250/A/NBP/2019
2019-12-27,5.0019,0.51,249/A/NBP/2019
2019-12-24,4.9765,-0.37,248/A/NBP/2019
2019-12-23,4.9952,-0.01,247/A/NBP/2019
2019-12-20,4.9958,-0.42,246/A/NBP/2019
2019-12-19,5.017,-0.11,245/A/NBP/2019
2019-12-18,5.0226,-0.37,244/A/NBP/2019
2019-12-17,5.0414,-1.31,243/A/NBP/2019
2019-12-16,5.1083,-0.41,242/A/NBP/2019
2019-12-13,5.1292,1.06,241/A/NBP/2019
2019-12-12,5.0756,-0.08,240/A/NBP/2019
2019-12-11,5.0798,-0.29,239/A/NBP/2019
2019-12-10,5.0945,0.06,238/A/NBP/2019
2019-12-09,5.0915,0.77,237/A/NBP/2019
2019-12-06,5.0527,-0.24,236/A/NBP/2019
2019-12-05,5.0651,0.4,235/A/NBP/2019
2019-12-04,5.045,0.36,234/A/NBP/2019
2019-12-03,5.027,-0.28,233/A/NBP/2019
2019-12-02,5.0411,-0.46,232/A/NBP/2019
2019-11-29,5.0645,-0.26,231/A/NBP/2019
2019-11-28,5.0775,0.82,230/A/NBP/2019
2019-11-27,5.0362,0.27,229/A/NBP/2019
2019-11-26,5.0224,-0.11,228/A/NBP/2019
2019-11-25,5.0281,0.53,227/A/NBP/2019
2019-11-22,5.0017,-0.25,226/A/NBP/2019
2019-11-21,5.0144,0.13,225/A/NBP/2019
2019-11-20,5.0081,-0.31,224/A/NBP/2019
2019-11-19,5.0238,-0.04,223/A/NBP/2019
2019-11-18,5.0257,0.49,222/A/NBP/2019
2019-11-15,5.0014,-0.23,221/A/NBP/2019
2019-11-14,5.013,0.28,220/A/NBP/2019
2019-11-13,4.9991,0.42,219/A/NBP/2019
2019-11-12,4.9782,0.62,218/A/NBP/2019
2019-11-08,4.9476,-0.15,217/A/NBP/2019
2019-11-07,4.9548,-0.12,216/A/NBP/2019
2019-11-06,4.9607,0.42,215/A/NBP/2019
2019-11-05,4.9399,0.35,214/A/NBP/2019
2019-11-04,4.9229,-0.36,213/A/NBP/2019
2019-10-31,4.9405,-0.14,212/A/NBP/2019
2019-10-30,4.9472,-0.03,211/A/NBP/2019
2019-10-29,4.9487,-0.03,210/A/NBP/2019
2019-10-28,4.9504,0.29,209/A/NBP/2019
2019-10-25,4.9362,-0.38,208/A/NBP/2019
2019-10-24,4.9551,0.21,207/A/NBP/2019
2019-10-23,4.9449,-0.5,206/A/NBP/2019
2019-10-22,4.97,-0.02,205/A/NBP/2019
2019-10-21,4.9709,0.08,204/A/NBP/2019
2019-10-18,4.9671,0.43,203/A/NBP/2019
2019-10-17,4.9456,-0.31,202/A/NBP/2019
2019-10-16,4.961,0.67,201/A/NBP/2019
2019-10-15,4.9282,0.58,200/A/NBP/2019
2019-10-14,4.8998,0.14,199/A/NBP/2019
2019-10-11,4.8929,2,198/A/NBP/2019
2019-10-10,4.7971,-0.49,197/A/NBP/2019
2019-10-09,4.8208,-0.31,196/A/NBP/2019
2019-10-08,4.8359,-0.44,195/A/NBP/2019
2019-10-07,4.8574,-0.17,194/A/NBP/2019
2019-10-04,4.8659,-0.35,193/A/NBP/2019
2019-10-03,4.8832,-0.55,192/A/NBP/2019
2019-10-02,4.9101,-0.45,191/A/NBP/2019
2019-10-01,4.9322,0.02,190/A/NBP/2019
2019-09-30,4.9313,-0.04,189/A/NBP/2019
2019-09-27,4.9332,-0.19,188/A/NBP/2019
2019-09-26,4.9426,-0.25,187/A/NBP/2019
2019-09-25,4.9552,0.09,186/A/NBP/2019
2019-09-24,4.9509,-0.43,185/A/NBP/2019
2019-09-23,4.9721,0.9,184/A/NBP/2019
2019-09-20,4.9277,0.44,183/A/NBP/2019
2019-09-19,4.9062,0.22,182/A/NBP/2019
2019-09-18,4.8953,0.15,181/A/NBP/2019
2019-09-17,4.8882,0.56,180/A/NBP/2019
2019-09-16,4.8609,-0.2,179/A/NBP/2019
2019-09-13,4.8705,0.43,178/A/NBP/2019
2019-09-12,4.8497,-0.21,177/A/NBP/2019
2019-09-11,4.8601,0.4,176/A/NBP/2019
2019-09-10,4.8406,0,175/A/NBP/2019
2019-09-09,4.8405,0.12,174/A/NBP/2019
2019-09-06,4.8348,0.21,173/A/NBP/2019
2019-09-05,4.8248,0.73,172/A/NBP/2019
2019-09-04,4.7897,0.15,171/A/NBP/2019
2019-09-03,4.7823,-0.62,170/A/NBP/2019
2019-09-02,4.8123,-0.45,169/A/NBP/2019
2019-08-30,4.834,0.13,168/A/NBP/2019
2019-08-29,4.8277,0.13,167/A/NBP/2019
2019-08-28,4.8213,0.09,166/A/NBP/2019
2019-08-27,4.8171,0.05,165/A/NBP/2019
2019-08-26,4.8149,0.21,164/A/NBP/2019
2019-08-23,4.805,0.56,163/A/NBP/2019
2019-08-22,4.7784,0.34,162/A/NBP/2019
2019-08-21,4.7623,-0.07,161/A/NBP/2019
2019-08-20,4.7654,0.26,160/A/NBP/2019
2019-08-19,4.7531,-0.38,159/A/NBP/2019
2019-08-16,4.7713,1.68,158/A/NBP/2019
2019-08-14,4.6926,0.45,157/A/NBP/2019
2019-08-13,4.6714,0.02,156/A/NBP/2019
2019-08-12,4.6704,-0.17,155/A/NBP/2019
2019-08-09,4.6785,-0.15,154/A/NBP/2019
2019-08-08,4.6856,-0.04,153/A/NBP/2019
2019-08-07,4.6874,-0.01,152/A/NBP/2019
2019-08-06,4.6879,-0.29,151/A/NBP/2019
2019-08-05,4.7014,-0.08,150/A/NBP/2019
2019-08-02,4.7051,-0.04,149/A/NBP/2019
2019-08-01,4.7071,0.55,148/A/NBP/2019
2019-07-31,4.6813,-0.07,147/A/NBP/2019
